timestamp,message
1751884171072,!AIVDM,1,1,,B,1:0Dqg0000RPFsBBj4WmOHCd08PN,0*29
1751884172418,!AIVDM,1,1,,A,36H;NF5Oh1RP?JFBisj@08mh210P,0*56
1751884172625,!AIVDM,1,1,,B,16H=bv0P002P@4:Biv4@e?wv00Re,0*4A
1751884175748,!AIVDM,1,1,,B,16H;NF5Oh12P?JFBisj@08un2D18,0*35
1751884179278,!AIVDM,1,1,,A,36H;NF5Oh3RP?JFBisjBga:621q0,0*70
1751884182898,!AIVDM,1,1,,A,344iGuQ0012P@=RBm2o4fIr>0JC@,0*3F
1751884185598,!AIVDM,1,1,,B,344iGuQ0012P@=RBm2o3qqrD0DP:,0*09
1751884190853,!AIVDM,1,1,,B,1:0Dqg0000RPFsLBj4`5JpBJ00Rj,0*74
1751884192609,!AIVDM,1,1,,B,16H=bv0P002P@4HBiuw0nwwv0@9v,0*43
1751884194270,!AIVDM,1,1,,B,3815Ad50002PFmpBiQv;u26T0000,0*21
1751884199667,!AIVDM,1,1,,A,39NSW3U0002PAiLBimr71bvh0DUr,0*2B
1751884200393,!AIVDM,1,1,,A,1:0Dqg0000RPFsLBj4`5;`Bf00So,0*3E
1751884202363,!AIVDM,1,1,,B,36H;NF500?RP?LBBisU69b>l20u@,0*67
1751884208894,!AIVDM,1,1,,B,36H;NF500?RP?LTBisNnJ:E0220@,0*79
1751884213136,!AIVDM,1,1,,B,16H=bv0P002P@4dBiv1@`Owv0D1V,0*40
1751884214686,!AIVDM,1,1,,B,B6Hicb00?8`5<9TdRROGcwk5oP06,0*6D
1751884215096,!AIVDM,1,1,,B,3815ONQ1@12P=NlBkm59R9e:0000,0*3B
1751884216342,!AIVDM,1,1,,B,16H;NF500=RP?LbBisG6eJK@2<18,0*48
1751884220680,!AIVDM,1,1,,A,35?dPKm000RPBk8Bim`0mUKH0DRb,0*47
1751884222650,!AIVDM,1,1,,B,36H;NF5P@=RP?LdBisAFg:KL20vh,0*4F
1751884223170,!AIVDM,1,1,,A,16H=bv0P002P@4hBiv1Pigwv05qt,0*6D
1751884224615,!AIVDM,1,1,,A,35Cu`B50002PFJ4Bj4>e82cJ0P00,0*6F
1751884232488,!AIVDM,1,1,,A,3567a:1000RP=e`Bl4Ra>Isd0lqJ,0*6F
1751884235486,!AIVDM,1,1,,B,34d6v65000RPFw8Bie1751643119909,D=1J`00DNb,0*7A
1751884236628,!AIVDM,1,1,,B,54d6v642;FL3Q0Dw:20dh>0E8<UTE>2222222216;AJ::5B<0F1Ap10CH88888888888880,2*6B
1751884252688,!AIVDM,1,1,,B,16H=bv0P002P@3bBiv10uwwv0<1V,0*64
1751884254962,!AIVDM,1,1,,B,16H;NF5009RP?MTBiruVA:NT20Ss,0*48
1751884283114,!AIVDM,1,1,,A,16H=bv0P002P@44Biv1751643167537,2h:?wv00RB,0*11
1751884284569,!AIVDM,1,1,,B,38MDqL10002P>nDBlfVGNqsl0DOb,0*4D
1751884291091,!AIVDM,1,1,,B,1:0Dqg0000RPFt:Bj4cQhpCd00RO,0*4A
1751884291812,!AIVDM,1,1,,B,39NSh6U0002PGIPBi`Jc;2?f0000,0*07
1751884292531,!AIVDM,1,1,,A,B6H;3M@008`5TJTdGToQ1Dt1jDP:,0*05
1751884310125,!AIVDM,1,1,,B,1:0Dqg0000RPFt4Bj4b288BJ0<1K,0*7A
1751884310983,!AIVDM,1,1,,A,33:HI85000RPBa:Bis8itJ<J0Djb,0*06
1751884312693,!AIVDM,1,1,,B,16H=bv0P002P@3jBiv20D?wv089v,0*3A
1751884314741,!AIVDM,1,1,,B,33lqtl50002PEu`BifS=c9BR0CP:,0*67
1751884331220,!AIVDM,1,1,,A,5567a:82EqWuKAMG<01DL4R0@U<<uHE9T00000162AV895eP0;BC21P@000000000000000,2*3B
1751884344053,!AIVDM,1,1,,B,39NSc0U0002PEbLBj==ejc3N0000,0*34
1751884349966,!AIVDM,1,1,,B,1:0Dqg0000RPFsrBj4cdF`C`0<1B,0*68
1751884351829,!AIVDM,1,1,,B,16H=bv0P002P@4<Biv4PNwwv0@Pt,0*5C
1751884362491,!AIVDM,1,1,,A,344iGuQ0002P@=PBm2mv4:4<0DkJ,0*35
1751884365608,!AIVDM,1,1,,A,39NSpWitP12P?SDBlNmaDJ2B0l`b,0*6C
1751884370167,!AIVDM,1,1,,B,1:0Dqg0000RPFsdBj4d:r8BJ088P,0*7F
1751884372649,!AIVDM,1,1,,B,16H=bv0P002P@3vBiv6PLwwv05r8,0*0A
1751884377840,!AIVDM,1,1,,B,56H=bv02BT67AP`6220Th4r0V22222222222220l1h@5540000000000000000000000000,2*48
1751884378878,!AIVDM,1,1,,B,39NSW3U0002PAi`Bimro1bvh0Dr:,0*33
1751884398975,!AIVDM,1,1,,B,35?dPKm000RPBk<Bim`PmUKD0Dkr,0*05
1751884405296,!AIVDM,1,1,,B,35Cu`B50002PFJdBj4<5<RcJ0P00,0*0A
1751884411816,!AIVDM,1,1,,B,16H=bv0P002P@3fBiv8h@gwv0<1`,0*22
1751884414197,!AIVDM,1,1,,A,34d6v65000RPFw0BieBe1Jan0Da:,0*07
1751884414616,!AIVDM,1,1,,B,3567a:1000RP=g6Bl4WRSr?h0lUb,0*14
1751884430157,!AIVDM,1,1,,B,1:0Dqg0000RPFsNBj4dKqpBJ05r<,0*44
1751884430364,!AIVDM,1,1,,B,59NSh6P2@<D3DhdwF20ht@E=@5:0@F0l5:222216BHGA:5I4NHBC21PH888888888888880,2*21
1751884439805,!AIVDM,1,1,,A,59NSc0P2>rtODhDOL01`Tn0pEN1`D4h4p@00001?@p>>95j9NABC21P@000000000000000,2*09
1751884440737,!AIVDM,1,1,,B,59NSc0P2>rtODhDOL01`Tn0pEN1`D4h4p@00001?@p>>95j9NABC21P@000000000000000,2*0A
1751884450061,!AIVDM,1,1,,B,1:0Dqg0000RPFsdBj4eeOHC200S9,0*1F
1751884469958,!AIVDM,1,1,,B,1:0Dqg0000RPFsdBj4e@h8C`05r<,0*1E
1751884471825,!AIVDM,1,1,,B,16H=bv0P002P@42Biv1Q7Owv08Pt,0*6F
